c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         12136                                                                   |
c |  Number of clauses:           30114                                                                   |
c |  Parse time:                   0.02 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:          0.05 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |        2         0     5000 |     128      520     1683 |     2     6202        1     3797 |  3.131 % |
c |        3         0     6666 |     128      520     1683 |     3    11206        3     8793 |  3.131 % |
c |        3         0    10000 |     128      520     1683 |     4    13802        3    16197 |  3.131 % |
c |        3         0    13333 |     128      520     1683 |     5    13903        3    26096 |  3.131 % |
c |        3         0    16666 |     128      520     1683 |     5    23903        3    26096 |  3.131 % |
c |        4         0    15000 |     128      520     1683 |     6    21452        3    38547 |  3.131 % |
c |        6         0    11666 |     128      520     1683 |     7    16431        3    53568 |  3.131 % |
c |       19         0     4210 |     128      520     1683 |     7    26431        3    53568 |  3.131 % |
c |       19         0     4736 |     128      520     1683 |     8    18816        3    71183 |  3.131 % |
c |       52         0     1923 |     128      520     1683 |     8    28816        4    71183 |  3.131 % |
c
c Try to adapt solver strategies
c 
c Adjusting for low decision levels.
c
c Activating Chanseok Strategy: moved 3010 clauses to the permanent set.
c Removing of non permanent clauses.
c |       56         0     1964 |     128      520     1860 |    12     3812        4    77177 |  3.131 % |
c |       75         0     1600 |     128      520     1948 |    17     3917        4    86912 |  3.131 % |
c |       75         0     1733 |     128      520     2167 |    22     3929        4    96688 |  3.131 % |
c |      104         0     1346 |     128      520     2483 |    27     3951        4   106480 |  3.131 % |
c |      118         0     1271 |     128      520     2763 |    32     3930        5   116284 |  3.131 % |
c |      133         0     1203 |     128      520     2901 |    37     3952        5   126114 |  3.131 % |
c |      135         0     1259 |     128      520     3108 |    42     3917        5   135943 |  3.131 % |
c |      138         0     1304 |     128      520     3397 |    47     3935        5   145742 |  3.131 % |
c |      174         0     1091 |     128      520     3580 |    52     3954        5   155593 |  3.131 % |
c |      178         0     1123 |     128      520     3671 |    57     3963        5   165468 |  3.131 % |
c |      215         0      976 |     128      520     4008 |    62     3951        6   175316 |  3.131 % |
c |      246         0      894 |     128      520     4151 |    67     3952        6   185165 |  3.131 % |
c |      278         0      827 |     128      520     4249 |    72     3991        6   195052 |  3.131 % |
c |      312         0      769 |     128      520     4408 |    77     3952        6   204937 |  3.131 % |
c |      347         0      720 |     128      520     4591 |    82     3974        6   214803 |  3.131 % |
c |      394         0      659 |     128      520     4669 |    87     3974        7   224731 |  3.131 % |
c |      417         0      647 |     128      520     4775 |    92     3968        7   234653 |  3.131 % |
c |      437         0      640 |     128      520     5020 |    97     3952        7   244500 |  3.131 % |
c |      455         0      637 |     128      520     5119 |   102     3981        7   254309 |  3.131 % |
c |      475         0      631 |     128      520     5202 |   107     3969        7   264239 |  3.131 % |
c |      503         0      616 |     128      520     5764 |   112     3950        9   274025 |  3.131 % |
c |      542         0      590 |     128      520     5899 |   117     3974        9   283909 |  3.131 % |
c |      573         0      575 |     128      520     6102 |   122     3949        9   293785 |  3.131 % |
c |      579         0      587 |     128      520     6150 |   127     3986        9   303673 |  3.131 % |
c |      595         0      588 |     128      520     6285 |   132     3979        9   313590 |  3.131 % |
c |      639         0      563 |     128      520     6522 |   137     3966        9   323498 |  3.131 % |
c |      666         0      555 |     128      520     6580 |   142     3980        9   333424 |  3.131 % |
c |      696         0      545 |     128      520     6713 |   147     3972        9   343346 |  3.131 % |
c |      696         0      560 |     128      520     6731 |   152     3992        9   353286 |  3.131 % |
c |      726         0      550 |     128      520     6761 |   157     3997        9   363234 |  3.131 % |
c |      731         0      560 |     128      520     6765 |   162     3978        9   373202 |  3.131 % |
c |      747         0      562 |     128      520     6819 |   167     3978        9   383136 |  3.131 % |
c |      793         0      542 |     128      520     7004 |   172     3979        9   393057 |  3.131 % |
