c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         11513                                                                   |
c |  Number of clauses:           28618                                                                   |
c |  Parse time:                   0.02 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.12 Mb                                                                |
c |  Simplification time:          0.03 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |        1         0    10000 |     118      486     1671 |     2     6207        0     3792 |  3.188 % |
c |        2         0    10000 |     118      486     1671 |     3    11211        1     8788 |  3.188 % |
c |        2         0    15000 |     118      486     1671 |     4    13811        2    16188 |  3.188 % |
c |        2         0    20000 |     118      486     1671 |     5    13911        2    26088 |  3.188 % |
c |        2         0    25000 |     118      486     1671 |     5    23911        2    26088 |  3.188 % |
c |        2         0    30000 |     118      486     1671 |     6    21455        2    38544 |  3.188 % |
c |        2         0    35000 |     118      486     1671 |     7    16429        2    53570 |  3.188 % |
c |        2         0    40000 |     118      486     1671 |     7    26429        2    53570 |  3.188 % |
c |        5         0    18000 |     118      486     1671 |     8    18817        2    71182 |  3.188 % |
c |        5         0    20000 |     118      486     1671 |     8    28817        2    71182 |  3.188 % |
c
c Try to adapt solver strategies
c 
c Adjusting for low decision levels.
c
c Activating Chanseok Strategy: moved 2423 clauses to the permanent set.
c Removing of non permanent clauses.
c |       15         0     7333 |     118      486     1893 |    12     3787        3    77169 |  3.188 % |
c |       17         0     7058 |     118      486     2014 |    17     3902        3    86850 |  3.188 % |
c |       24         0     5416 |     118      486     2120 |    22     3926        3    96620 |  3.188 % |
c |       24         0     5833 |     118      486     2197 |    27     3965        3   106462 |  3.188 % |
c |       25         0     6000 |     118      486     2292 |    32     3916        3   116310 |  3.188 % |
c |       29         0     5517 |     118      486     2617 |    37     3925        3   126059 |  3.188 % |
c |       39         0     4358 |     118      486     2806 |    42     3950        3   135867 |  3.188 % |
c |       61         0     2950 |     118      486     3167 |    47     3945        3   145663 |  3.188 % |
c |       66         0     2878 |     118      486     3360 |    52     3904        3   155506 |  3.188 % |
c |       74         0     2702 |     118      486     3614 |    57     3945        3   165260 |  3.188 % |
c |       84         0     2500 |     118      486     3790 |    62     3923        3   175085 |  3.188 % |
c |       92         0     2391 |     118      486     3863 |    67     3946        3   184913 |  3.188 % |
c |      108         0     2129 |     118      486     4042 |    72     3912        3   194743 |  3.188 % |
c |      116         0     2068 |     118      486     4187 |    77     3955        3   204551 |  3.188 % |
c |      135         0     1851 |     118      486     4358 |    82     3944        3   214415 |  3.188 % |
c |      149         0     1744 |     118      486     4542 |    87     3936        3   224260 |  3.188 % |
c |      201         0     1343 |     118      486     4706 |    92     3953        3   234147 |  3.188 % |
c |      235         0     1191 |     118      486     4886 |    97     3957        3   243990 |  3.188 % |
c |      279         0     1039 |     118      486     5043 |   102     3961        5   253870 |  3.188 % |
c |      289         0     1038 |     118      486     5445 |   107     3940        6   263672 |  3.188 % |
c |      315         0      984 |     118      486     5616 |   112     3948        6   273527 |  3.188 % |
c |      323         0      990 |     118      486     5825 |   117     3974        7   283321 |  3.188 % |
c |      328         0     1006 |     118      486     5910 |   122     3963        7   293209 |  3.188 % |
c |      371         0      916 |     118      486     6003 |   127     3981        7   303105 |  3.188 % |
c |      378         0      925 |     118      486     6035 |   132     3959        7   313027 |  3.188 % |
c |      378         0      952 |     118      486     6199 |   137     3941        7   322905 |  3.188 % |
c |      381         0      971 |     118      486     6426 |   142     3956        7   332737 |  3.188 % |
c |      381         0      997 |     118      486     6629 |   147     3958        7   342609 |  3.188 % |
c |      395         0      987 |     118      486     6731 |   152     3966        7   352503 |  3.188 % |
c |      435         0      919 |     118      486     6801 |   157     3974        8   362404 |  3.188 % |
c |      446         0      919 |     118      486     6831 |   162     3971        8   372317 |  3.188 % |
c |      476         0      882 |     118      486     6983 |   167     3960        8   382218 |  3.188 % |
c |      493         0      872 |     118      486     7226 |   172     3967        8   392053 |  3.188 % |
